PIMEMU_BEGIN,	21300,	0
PIMEMU_END,	21300,	1
PIMEMU_END,	21300,	2
PIMEMU_END,	21300,	3
PIMEMU_END,	21300,	4
PIMEMU_END,	21300,	5
PIMEMU_END,	21300,	6
PIMEMU_END,	21300,	7
PIMEMU_END,	21300,	8
PIMEMU_END,	21300,	9
PIMEMU_END,	21300,	10
PIMEMU_END,	21300,	11
PIMEMU_END,	21300,	12
PIMEMU_END,	21300,	13
PIMEMU_END,	21300,	14
PIMEMU_END,	21300,	15
PIMEMU_END,	21300,	16
PIMEMU_END,	21300,	17
PIMEMU_END,	21300,	18
PIMEMU_END,	21300,	19
PIMEMU_END,	21300,	20
PIMEMU_END,	21300,	21
PIMEMU_END,	21300,	22
PIMEMU_END,	21300,	23
PIMEMU_END,	21300,	24
PT_LAUNCH,	21300,	25,	4087281408
PT_JOIN,	21300,	26,	4087281408
PT_START,	21302,	0,	21300,	25,	4087281408
PT_EXIT,	21302,	1
OCL_LAUNCH_PIM,	21300,	25,	0,	kernel_gpu_pim,	0,	[card-number]
PT_LAUNCH,	21300,	27,	4087281408
PT_START,	21303,	0,	21300,	27,	4087281408
PT_JOIN,	21300,	28,	4087281408
PT_EXIT,	21303,	1
OCL_LAUNCH_PIM,	21300,	27,	1,	kernel_gpu_pim,	0,	140737018632864
PT_LAUNCH,	21300,	29,	4087281408
PT_JOIN,	21300,	30,	4087281408
PT_START,	21304,	0,	21300,	29,	4087281408
PT_EXIT,	21304,	1
OCL_LAUNCH_PIM,	21300,	29,	2,	kernel_gpu_pim,	0,	[card-number]
PIMEMU_END,	21300,	31
PIMEMU_END,	21300,	32
PIMEMU_END,	21300,	33
PIMEMU_END,	21300,	34
PIMEMU_LAST,	21300,	34
